# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Shaxsiy sahifalar
Disallow: /profile
Disallow: /admin
Disallow: /dashboard
Disallow: /send-article
Disallow: /payment-result
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /new-password

# API: maqola PDF fayllari ochiq qolishi kerak (Google Scholar PDF'ni o'qiydi)
Disallow: /api/
Allow: /api/*.pdf$
Allow: /media/

# Sitemaplar
Sitemap: https://journal.ktri.uz/sitemap.xml
Sitemap: https://journal.ktri.uz/sitemap-articles.xml
